filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
V_2017-04-01+08_06_22=0_30.mp3_1.wav,0.16669757664203644,0.1349915862083435,2612.828512388832,2385.303253072954,5139.2578125,0.10203495732060185,-200.66741943359375,31.32166290283203,-32.15381622314453,-1.0687390565872192,-40.619781494140625,-27.46731185913086,-21.693161010742188,-9.294421195983887,-15.021784782409668,-16.502927780151367,-6.007081985473633,6.089077472686768,6.148401260375977,5.552241802215576,-3.638972043991089,-13.66534423828125,-14.554590225219727,-7.6890869140625,-14.683399200439453,-8.106311798095703,cry
V_2017-04-01+08_06_22=0_30.mp3_10.wav,0.20549261569976807,0.16442139446735382,2757.828529857327,2073.251310911671,4857.0831298828125,0.16045238353587962,-201.4844512939453,7.877895355224609,-52.31401824951172,2.823843240737915,-33.54372024536133,-9.364882469177246,-18.92458724975586,-16.707685470581055,-19.874330520629883,-6.686428546905518,-3.675764799118042,11.54637336730957,9.176729202270508,7.295479774475098,-15.50657844543457,-14.491471290588379,-15.697600364685059,-5.976619720458984,-13.402899742126465,-13.166923522949219,cry
V_2017-04-01+08_06_22=0_30.mp3_11.wav,0.2272348701953888,0.14292892813682556,2701.38109840991,2024.7748576091053,4660.4929606119795,0.16114411530671297,-210.48216247558594,16.03518295288086,-56.82276153564453,3.9329380989074707,-27.522216796875,-11.926262855529785,-19.030744552612305,-19.075151443481445,-18.401559829711914,-6.39087438583374,-0.6394280791282654,12.12338638305664,8.231359481811523,7.0728631019592285,-16.49555206298828,-17.48181915283203,-15.311970710754395,-3.4844350814819336,-11.935900688171387,-14.293570518493652,cry
V_2017-04-01+08_06_22=0_30.mp3_12.wav,0.28676745295524597,0.11038446426391602,2626.8325162577535,2136.5676715634054,4759.2864990234375,0.1482521339699074,-244.30929565429688,32.34279251098633,-49.50721740722656,3.0033340454101562,-25.792526245117188,-14.382513046264648,-16.903982162475586,-16.96912956237793,-14.154468536376953,-6.90584135055542,-4.805999279022217,7.8197102546691895,3.6916017532348633,5.628366470336914,-11.607136726379395,-13.949548721313477,-15.32266616821289,-4.9243292808532715,-9.900788307189941,-9.683815002441406,cry
V_2017-04-01+08_06_22=0_30.mp3_13.wav,0.31068915128707886,0.08941919356584549,2579.0243445446,2231.887419126425,4903.887939453125,0.13817003038194445,-270.8568420410156,43.130191802978516,-40.08120346069336,2.5177533626556396,-25.595199584960938,-13.958412170410156,-17.19175910949707,-13.253277778625488,-12.692290306091309,-8.521156311035156,-7.221917629241943,5.848127365112305,1.9664250612258911,4.714451313018799,-9.377131462097168,-12.10628890991211,-15.347240447998047,-5.446802139282227,-8.601341247558594,-9.210230827331543,cry
V_2017-04-01+08_06_22=0_30.mp3_14.wav,0.30629321932792664,0.11490754038095474,2572.569221092996,2237.8195721807238,4976.4129638671875,0.1338161892361111,-250.97052001953125,46.72072982788086,-36.575416564941406,4.02716588973999,-28.864049911499023,-9.072209358215332,-17.106401443481445,-13.787731170654297,-16.637039184570312,-10.513445854187012,-7.582589626312256,4.3143463134765625,5.880895137786865,5.697444915771484,-8.486968040466309,-15.212471008300781,-16.874652862548828,-5.803484916687012,-8.44960880279541,-7.624190807342529,cry
V_2017-04-01+08_06_22=0_30.mp3_15.wav,0.30866768956184387,0.09979476779699326,2371.1567472714214,2215.4179276365817,4722.849527994792,0.11506031177662036,-262.6455078125,62.35005187988281,-29.048551559448242,-0.8158512711524963,-34.102054595947266,-13.800682067871094,-14.518030166625977,-13.118358612060547,-13.923375129699707,-12.474088668823242,-9.522926330566406,-1.7484467029571533,6.290760040283203,4.655198097229004,-3.34706974029541,-10.02972412109375,-13.162894248962402,-7.408969879150391,-7.274660587310791,-3.985511302947998,cry
V_2017-04-01+08_06_22=0_30.mp3_16.wav,0.2870762348175049,0.12874506413936615,2515.6027715260425,2259.9270219199357,5076.9012451171875,0.12378381799768519,-260.6872863769531,49.69957733154297,-27.092748641967773,-1.818350911140442,-39.11344528198242,-5.727721214294434,-15.20582389831543,-11.670990943908691,-18.574201583862305,-11.772502899169922,-4.032268047332764,4.66504430770874,9.93758487701416,-2.0188424587249756,-13.53545093536377,-14.622845649719238,-8.459342002868652,-5.661046981811523,-11.091508865356445,-9.163376808166504,cry
V_2017-04-01+08_06_22=0_30.mp3_17.wav,0.21650893986225128,0.15180104970932007,2451.389539447131,2130.2620353301822,4863.712565104167,0.11501510054976852,-238.52188110351562,43.60282516479492,-33.024478912353516,-0.7228924632072449,-45.97173309326172,-3.9895126819610596,-17.504581451416016,-11.216450691223145,-20.098939895629883,-13.377497673034668,-0.5263248085975647,7.058223724365234,13.552657127380371,-1.8302263021469116,-16.250308990478516,-16.627119064331055,-8.297750473022461,-4.034792423248291,-13.139153480529785,-14.104167938232422,cry
V_2017-04-01+08_06_22=0_30.mp3_18.wav,0.17067492008209229,0.17927812039852142,2432.766645750101,2013.223126147967,4688.9048258463545,0.11551468460648148,-216.5487518310547,38.6878662109375,-41.376129150390625,2.326932430267334,-51.7926025390625,-2.5880749225616455,-18.936412811279297,-11.872424125671387,-20.88663673400879,-16.122554779052734,-0.1680460274219513,9.187067031860352,15.776459693908691,0.2931321859359741,-16.145315170288086,-18.539325714111328,-9.965429306030273,-3.861015558242798,-13.317469596862793,-15.919238090515137,cry
V_2017-04-01+08_06_22=0_30.mp3_19.wav,0.1761971414089203,0.1645243912935257,2501.2941136784134,1998.6182753897695,4730.326334635417,0.12439190899884259,-207.54043579101562,34.0661735534668,-52.37151336669922,-0.3726019263267517,-47.69376754760742,-0.6901358366012573,-21.840368270874023,-10.960508346557617,-22.056018829345703,-11.750032424926758,1.070305347442627,9.653304100036621,8.648092269897461,-4.1039276123046875,-17.917640686035156,-15.417438507080078,-7.632389545440674,-4.238924503326416,-14.905786514282227,-14.870067596435547,cry
V_2017-04-01+08_06_22=0_30.mp3_2.wav,0.16780216991901398,0.12341969460248947,2359.313116638195,2301.9873850141685,4630.9844970703125,0.08655689380787036,-211.8356170654297,45.70360565185547,-33.552371978759766,-0.43548867106437683,-42.20869445800781,-34.08058166503906,-23.180334091186523,-9.896985054016113,-7.610836982727051,-17.00209617614746,-9.006936073303223,0.3455221951007843,2.4766886234283447,2.2933857440948486,2.853001356124878,-7.934468746185303,-14.051350593566895,-6.130543231964111,-14.480256080627441,-6.115014553070068,cry
V_2017-04-01+08_06_22=0_30.mp3_20.wav,0.18066167831420898,0.15734824538230896,2485.6836128657346,1988.6219590517148,4683.671061197917,0.12456823278356481,-199.00836181640625,36.64693069458008,-57.98101043701172,-1.6093995571136475,-45.16687774658203,-2.1977643966674805,-23.840160369873047,-10.380958557128906,-20.258193969726562,-11.603540420532227,-0.13293428719043732,11.153767585754395,5.161296367645264,-4.103249549865723,-18.53592300415039,-14.134783744812012,-8.348091125488281,-3.3181700706481934,-15.601311683654785,-15.892356872558594,cry
V_2017-04-01+08_06_22=0_30.mp3_21.wav,0.18532979488372803,0.14095593988895416,2372.2640933328926,1964.9091189159076,4419.0419514973955,0.1150196216724537,-198.11630249023438,44.637596130371094,-58.40593338012695,-0.7282980680465698,-48.91161346435547,-9.98133373260498,-22.04709243774414,-9.71426773071289,-17.348421096801758,-11.736634254455566,-4.865899562835693,5.415578842163086,2.9057540893554688,-0.8644922971725464,-14.781830787658691,-11.119868278503418,-10.67751693725586,-4.575578689575195,-11.571770668029785,-13.093241691589355,cry
V_2017-04-01+08_06_22=0_30.mp3_22.wav,0.1938551962375641,0.13947243988513947,2287.110289785479,1936.565499377177,4266.5150960286455,0.11342592592592593,-193.70997619628906,50.485816955566406,-60.405574798583984,1.3004260063171387,-49.61311340332031,-15.176426887512207,-23.536245346069336,-9.747458457946777,-15.269725799560547,-11.811717987060547,-6.1997151374816895,1.7960175275802612,-2.115971803665161,-1.4284569025039673,-11.411084175109863,-10.87291145324707,-9.445643424987793,-5.776363849639893,-9.959571838378906,-9.519105911254883,cry
V_2017-04-01+08_06_22=0_30.mp3_23.wav,0.19839943945407867,0.14313074946403503,2415.5720415501896,1949.8771665132965,4370.7916259765625,0.13195348668981483,-187.22958374023438,41.530120849609375,-61.337303161621094,2.417466402053833,-48.11463928222656,-14.529524803161621,-19.576318740844727,-8.828572273254395,-19.484342575073242,-11.490118980407715,-5.264867782592773,0.8911203742027283,0.9239940047264099,0.015305978246033192,-12.390098571777344,-14.655174255371094,-9.886950492858887,-6.47821044921875,-9.580127716064453,-6.83071231842041,cry
V_2017-04-01+08_06_22=0_30.mp3_24.wav,0.20031799376010895,0.13928338885307312,2099.7349895064876,1840.8011348024304,3718.5648600260415,0.11250361689814815,-199.98948669433594,62.86452102661133,-52.36695861816406,3.082756996154785,-48.36347198486328,-24.54793357849121,-21.119163513183594,-11.706803321838379,-12.747949600219727,-14.802165031433105,-9.569352149963379,-1.5043671131134033,4.714389324188232,3.23178768157959,-6.765630722045898,-12.183857917785645,-10.332775115966797,-7.251984596252441,-8.153868675231934,-7.874011039733887,cry
V_2017-04-01+08_06_22=0_30.mp3_25.wav,0.18995428085327148,0.1942538022994995,1988.5739664782784,1742.5004700460174,3456.5277099609375,0.10791693793402778,-189.55081176757812,65.13268280029297,-54.317012786865234,3.277956962585449,-46.31806182861328,-28.314096450805664,-21.082902908325195,-13.35963249206543,-10.85578727722168,-15.218818664550781,-10.33785343170166,-1.6757069826126099,4.413577556610107,5.699038505554199,-0.9001442193984985,-6.227598190307617,-11.674556732177734,-11.681543350219727,-10.176777839660645,-6.775452613830566,cry
V_2017-04-01+08_06_22=0_30.mp3_3.wav,0.1774040013551712,0.1706213802099228,2405.4064902711393,2341.633885441754,4756.3954671223955,0.08697283709490741,-170.28419494628906,45.2095947265625,-34.26416015625,-0.9640214443206787,-46.85014343261719,-38.447120666503906,-22.580698013305664,-11.304890632629395,-8.983281135559082,-14.481696128845215,-6.672121524810791,-2.3603224754333496,2.0914525985717773,1.0366015434265137,1.4889748096466064,-7.82830286026001,-14.331321716308594,-6.967502593994141,-15.042608261108398,-3.652660608291626,cry
V_2017-04-01+08_06_22=0_30.mp3_4.wav,0.178015798330307,0.16017387807369232,2240.7554677960634,2235.3168541095542,4358.2305908203125,0.08485016999421297,-175.06405639648438,53.98247528076172,-37.31425476074219,0.3675774335861206,-45.540626525878906,-38.19192123413086,-21.055452346801758,-12.107475280761719,-9.206194877624512,-13.510034561157227,-10.389750480651855,-7.088339805603027,-2.790179491043091,2.333116292953491,6.11501407623291,-1.6590553522109985,-10.444917678833008,-11.62773323059082,-15.762066841125488,-2.572265386581421,cry
V_2017-04-01+08_06_22=0_30.mp3_5.wav,0.19241100549697876,0.1480090469121933,2234.9716802349567,2207.0240266220635,4269.9045817057295,0.0877956814236111,-182.34275817871094,57.783546447753906,-39.24113082885742,-2.705559015274048,-42.492042541503906,-33.48233413696289,-19.680139541625977,-9.166605949401855,-10.537772178649902,-15.517912864685059,-10.267411231994629,-7.358722686767578,-2.7880001068115234,0.9516068696975708,2.502410888671875,-4.1740875244140625,-11.17440414428711,-11.459441184997559,-10.988645553588867,0.2543310225009918,cry
V_2017-04-01+08_06_22=0_30.mp3_6.wav,0.19237039983272552,0.1592468023300171,2180.218983674998,2130.853863453997,4153.814697265625,0.0922580295138889,-181.57327270507812,59.16701126098633,-41.00460433959961,-5.003576755523682,-40.67381286621094,-25.71297264099121,-18.20893096923828,-6.345696449279785,-11.247852325439453,-18.792234420776367,-16.83639144897461,-10.655977249145508,-4.261557102203369,5.089550495147705,8.106590270996094,2.326760768890381,-11.727115631103516,-13.943604469299316,-10.94432258605957,3.0468599796295166,cry
V_2017-04-01+08_06_22=0_30.mp3_7.wav,0.19535423815250397,0.17369872331619263,2419.337040298488,2145.97884381623,4487.6291910807295,0.11756501374421297,-176.0470733642578,44.30615234375,-41.842926025390625,-2.61864972114563,-37.93983840942383,-19.534135818481445,-18.499345779418945,-8.802653312683105,-16.35480499267578,-16.446317672729492,-12.122906684875488,-3.8747575283050537,1.3853386640548706,6.239841938018799,0.019499601796269417,-3.5264482498168945,-12.468531608581543,-12.994156837463379,-11.943228721618652,-2.131366729736328,cry
V_2017-04-01+08_06_22=0_30.mp3_8.wav,0.20931020379066467,0.17579707503318787,2415.672858542087,2051.355750203025,4313.8682047526045,0.13041856553819445,-186.07337951660156,42.10420227050781,-43.77587127685547,-0.37300533056259155,-32.00394058227539,-14.838335990905762,-19.413278579711914,-12.705554008483887,-17.43817901611328,-14.543193817138672,-11.088822364807129,0.19276314973831177,2.4585132598876953,7.187296390533447,-5.754044055938721,-6.382084369659424,-12.26760482788086,-10.60551929473877,-10.498372077941895,-4.990535736083984,cry
V_2017-04-01+08_06_22=0_30.mp3_9.wav,0.21723325550556183,0.13709506392478943,2492.0717178388227,2046.67622327014,4448.101806640625,0.13874873408564814,-218.96780395507812,34.52030563354492,-46.848365783691406,-0.9120755195617676,-33.46535110473633,-13.329850196838379,-20.802078247070312,-13.561003684997559,-16.574819564819336,-11.193822860717773,-7.796793460845947,5.157843112945557,4.218958854675293,3.472852945327759,-12.835380554199219,-8.440677642822266,-12.512027740478516,-5.840520858764648,-9.42028522491455,-7.239278316497803,cry
1-11687-A-47.wav,0.6110647320747375,0.18359988927841187,2659.943004998774,2612.9874644859165,5767.708333333333,0.1375144675925926,-68.77432250976562,78.81729125976562,4.041182518005371,44.99915313720703,14.149311065673828,18.35435676574707,6.953739166259766,9.543529510498047,-5.257567882537842,2.9382169246673584,-12.549748420715332,10.970259666442871,-1.8701014518737793,7.524433135986328,4.159294605255127,1.3580443859100342,-2.106689453125,-0.2196148782968521,-5.137649059295654,6.232047080993652,no_cry
1-12653-A-15.wav,0.35217660665512085,0.021082405000925064,2457.2707135081882,2581.119411480239,5167.96875,0.08622459129050926,-346.3659973144531,92.15911102294922,-2.5777149200439453,-0.12623560428619385,4.849515438079834,22.44477081298828,9.019136428833008,5.860319137573242,5.371658802032471,1.72891366481781,-15.785017967224121,-19.749006271362305,-20.18287467956543,-0.5564278960227966,-1.89719557762146,4.674679756164551,-4.101257801055908,-4.847311496734619,-11.52037525177002,-4.587499618530273,no_cry
1-12654-A-15.wav,0.3795927166938782,0.004380317404866219,2666.0464848594975,2915.953148812678,6375.2736409505205,0.07916033709490741,-486.5978698730469,77.63289642333984,16.881603240966797,22.50149154663086,9.134636878967285,13.1044921875,4.572422027587891,6.607892036437988,-0.9632882475852966,0.6904723644256592,-2.4581785202026367,-0.536102831363678,-5.939325332641602,0.4488595426082611,-3.7642176151275635,-1.9591889381408691,-5.340813636779785,-2.4625132083892822,-6.3232197761535645,-3.0810275077819824,no_cry
1-12654-B-15.wav,0.4588632583618164,0.0035670262295752764,2577.5466229971667,2939.693138021118,6294.8232014973955,0.08071108217592593,-486.431640625,82.69039916992188,18.127140045166016,23.477005004882812,12.338550567626953,14.282800674438477,5.623202800750732,5.503155708312988,-2.7454721927642822,1.4520889520645142,-2.4229345321655273,-1.1956853866577148,-7.426474094390869,2.2893450260162354,-4.724577903747559,-2.082326650619507,-5.071451187133789,0.5458710193634033,-4.340847015380859,-0.02481105737388134,no_cry
1-13571-A-46.wav,0.26964572072029114,0.14482448995113373,1228.6630234821757,1316.940260435871,2100.334676106771,0.06632034866898148,-203.2511444091797,142.72149658203125,-47.02082824707031,10.638775825500488,-5.395401477813721,-11.527271270751953,-17.83326530456543,-0.7006728649139404,0.05880666524171829,15.85258960723877,1.953466773033142,-15.748106002807617,-28.070323944091797,-24.89192771911621,-17.146949768066406,2.1296885013580322,10.012798309326172,4.081533908843994,-7.8264851570129395,-6.812381267547607,no_cry
1-13572-A-46.wav,0.1919928938150406,0.08536600321531296,1499.7722376679453,1711.3013657995223,2427.320353190104,0.0808421947337963,-253.75726318359375,127.31419372558594,-22.290807723999023,-0.44685590267181396,-9.309281349182129,-16.152238845825195,-19.250173568725586,-12.511414527893066,-6.937448024749756,6.205316543579102,7.255499839782715,0.46851322054862976,0.950725257396698,1.0567501783370972,-15.671649932861328,-24.529647827148438,-20.11820411682129,0.766708493232727,8.30133056640625,3.835085153579712,no_cry
1-13613-A-37.wav,0.3532066345214844,0.12702003121376038,3460.4120092651515,1641.7969938365277,4815.362548828125,0.3525368019386574,-112.27816009521484,30.70207405090332,-71.10710906982422,69.6649398803711,-25.305265426635742,7.074921607971191,-6.076973915100098,-4.445924758911133,-20.98939323425293,16.636714935302734,-0.856066107749939,11.317320823669434,1.086793303489685,24.330326080322266,-25.450149536132812,-0.2917933166027069,-1.0275335311889648,2.8385794162750244,-1.6729397773742676,4.393712520599365,no_cry
1-137-A-32.wav,0.6062867641448975,0.009260524064302444,2632.804404866148,2324.010685946621,4797.4680582682295,0.06646728515625,-388.28131103515625,64.42864990234375,-26.403614044189453,27.490604400634766,-0.60422682762146,9.540464401245117,10.375776290893555,5.918118953704834,2.720092535018921,16.756633758544922,1.9701584577560425,15.463875770568848,5.85416316986084,9.946134567260742,5.595508575439453,10.788536071777344,2.2709288597106934,3.6809613704681396,-4.808707237243652,2.989779233932495,no_cry
1-14262-A-37.wav,0.1579631268978119,0.05938764289021492,6386.6090912538975,3549.564853972433,9651.859537760416,0.7630750868055556,-298.2908935546875,6.139484405517578,-32.92082214355469,-36.36090850830078,-8.146562576293945,-20.930917739868164,13.781331062316895,-23.117536544799805,13.022516250610352,1.508501648902893,5.293798923492432,15.365758895874023,7.695584297180176,-6.344964981079102,22.499710083007812,1.2861231565475464,-9.28498649597168,4.575987815856934,-8.997047424316406,-0.6845493912696838,no_cry
1-15689-A-4.wav,0.6004221439361572,0.04304027929902077,3170.4643986062897,2770.0475498202054,6430.0038655598955,0.10087302879050926,-391.0760498046875,26.628662109375,-34.29539489746094,10.245545387268066,16.766361236572266,11.106823921203613,1.2106882333755493,17.90101432800293,9.439249992370605,10.465691566467285,-7.817927837371826,9.658958435058594,6.610743999481201,5.838055610656738,-3.64139461517334,14.962592124938965,5.465619087219238,1.4064903259277344,1.0976042747497559,7.951160430908203,no_cry
1-15689-B-4.wav,0.5203043222427368,0.037564560770988464,3039.1676789959797,2722.2855433679047,6287.6953125,0.11324508101851852,-397.4092102050781,40.64173889160156,-26.454734802246094,17.63747215270996,20.705827713012695,16.602022171020508,2.8917315006256104,21.472061157226562,13.097654342651367,10.101119041442871,-4.255167484283447,9.648018836975098,5.307327747344971,4.567987442016602,-1.9347115755081177,12.524344444274902,4.762446880340576,0.31141218543052673,-0.3771226704120636,6.307523250579834,no_cry
1-16568-A-3.wav,0.547259509563446,0.12210185080766678,2024.971078265714,2553.016750328574,5080.6894938151045,0.04810926649305555,-343.7349548339844,44.16109085083008,-8.471565246582031,13.410882949829102,8.017220497131348,4.939755439758301,3.147557020187378,0.8706099987030029,-1.6469427347183228,0.9144852161407471,2.51764178276062,0.44507572054862976,-0.64963698387146,0.25902727246284485,0.8854836225509644,5.00733757019043,4.081725597381592,2.5108096599578857,4.52355432510376,5.72515344619751,no_cry
1-16746-A-15.wav,0.1371375024318695,0.001365486066788435,747.647663951907,756.7764832564964,1691.5028889973958,0.026312934027777776,-695.8690795898438,15.206255912780762,5.4036173820495605,9.243663787841797,2.774827718734741,-0.24424724280834198,3.2639379501342773,3.7813901901245117,0.46194326877593994,1.0724810361862183,-0.5460203289985657,-0.512993335723877,-0.25243332982063293,0.2898828387260437,0.11149385571479797,1.7545877695083618,-0.35958945751190186,1.2308688163757324,-0.9951207041740417,1.0934957265853882,no_cry
1-17092-A-27.wav,0.5744886994361877,0.00892593152821064,3363.054445120921,2584.0603059921555,6273.0906168619795,0.2215033637152778,-295.40350341796875,40.03203582763672,-29.941377639770508,27.67822265625,5.083138942718506,7.793812274932861,8.196516990661621,5.647255897521973,3.287590503692627,11.478124618530273,-3.05363130569458,8.237865447998047,3.07609224319458,10.624286651611328,1.6239787340164185,0.947909951210022,2.949376344680786,7.05950927734375,-3.508495807647705,8.378687858581543,no_cry
1-17092-B-27.wav,0.36976441740989685,0.003971647471189499,2224.452276736135,1894.8393027817774,4583.481852213542,0.11585376880787036,-532.8981323242188,30.572477340698242,-9.137262344360352,12.422675132751465,3.425668478012085,4.471009731292725,9.320629119873047,15.360848426818848,3.693934679031372,4.829949378967285,-3.5814335346221924,2.8838415145874023,3.1983206272125244,6.823374271392822,1.7758612632751465,5.0394511222839355,0.6645664572715759,2.6407930850982666,-1.7792913913726807,4.56275749206543,no_cry
1-17124-A-43.wav,0.07090409845113754,0.013511276803910732,274.2688644634916,207.08243528190468,415.6107584635417,0.020085087528935185,-517.8034057617188,17.904605865478516,-12.801604270935059,2.4782397747039795,-1.3818557262420654,2.6602752208709717,-2.211820125579834,3.069450616836548,-0.5088571906089783,0.3160170316696167,-0.5456257462501526,0.7251089811325073,-0.1114942878484726,-0.4696285128593445,0.6363785266876221,0.1588655263185501,0.638486385345459,-0.8306196928024292,0.4649180769920349,-0.08984774351119995,no_cry
1-17150-A-12.wav,0.6774668097496033,0.02391156367957592,3073.849902185495,3035.6643426259184,7097.682698567708,0.09411847149884259,-286.71575927734375,62.699920654296875,18.566661834716797,29.30619239807129,27.805269241333008,8.13011646270752,-1.118876576423645,25.288713455200195,-7.8715128898620605,4.550048351287842,-3.1644749641418457,6.492743968963623,-5.779511451721191,13.412012100219727,-6.383539199829102,5.814168930053711,-0.8441364169120789,4.086434364318848,0.09546933323144913,3.4267125129699707,no_cry
1-17295-A-29.wav,0.4422277808189392,0.04343641549348831,1253.58722280514,1793.2937992480163,2719.3145751953125,0.037468804253472224,-358.653564453125,108.01083374023438,25.7945556640625,26.18673324584961,-2.936994791030884,-6.314487934112549,-5.894934177398682,10.408869743347168,5.255370616912842,4.494513034820557,1.0942375659942627,7.196591854095459,0.7334120869636536,-2.2575571537017822,1.8153313398361206,2.3780970573425293,1.5431829690933228,5.327119827270508,6.6449127197265625,4.284597873687744,no_cry
1-17367-A-10.wav,0.6201220154762268,0.08717460930347443,3227.892878601584,2021.4047632579038,5710.784912109375,0.2609298140914352,-85.73223114013672,74.40856170654297,-100.62937927246094,65.43181610107422,-40.777374267578125,59.31952667236328,-39.63346481323242,45.40700149536133,-21.426298141479492,23.30572509765625,-15.644861221313477,16.256370544433594,-2.5108814239501953,-1.33107328414917,4.491954803466797,-3.458120346069336,6.30718469619751,-11.37476921081543,9.67449951171875,-13.453841209411621,no_cry
1-17565-A-12.wav,0.6707973480224609,0.024692179635167122,3375.313936247277,2829.0550368596837,6797.613525390625,0.11134168836805555,-233.35812377929688,49.49540710449219,-6.856466293334961,25.677061080932617,7.252681255340576,7.023118019104004,-3.7125017642974854,15.745234489440918,-1.0147515535354614,12.14316177368164,4.515439510345459,13.197057723999023,3.297274589538574,5.793396949768066,-0.920647382736206,4.497098445892334,-0.5044926404953003,6.004663467407227,3.146669387817383,4.919289588928223,no_cry
1-17585-A-7.wav,0.37591463327407837,0.039553407579660416,2871.087683400316,2755.297940808399,6134.5204671223955,0.14583559389467593,-219.8963165283203,66.61763763427734,-8.948227882385254,-6.016193389892578,-35.36396026611328,-22.258474349975586,-21.19948387145996,-24.321704864501953,-25.705995559692383,-18.47846221923828,-24.24127960205078,-16.782638549804688,-15.638884544372559,-8.104384422302246,-15.903446197509766,-4.909282684326172,-12.348893165588379,-2.908503293991089,-7.929439067840576,-2.1991922855377197,no_cry
1-17742-A-12.wav,0.6489045023918152,0.005873132962733507,4744.235381048785,3120.9671647800046,8502.275594075521,0.3050830982349537,-342.43072509765625,22.25251007080078,21.104799270629883,19.684791564941406,2.9241225719451904,10.545045852661133,0.4981994926929474,4.4103569984436035,-4.557820796966553,2.567295789718628,-2.9889633655548096,3.4036648273468018,-2.2989537715911865,2.5030622482299805,-4.910236358642578,1.679274082183838,-2.4591867923736572,1.4982978105545044,-3.966383218765259,1.090793490409851,no_cry
1-17808-A-12.wav,0.7380566000938416,0.049331001937389374,1731.6881283826426,2630.0203235886643,4526.3092041015625,0.02592863859953704,-296.6164245605469,75.34864807128906,13.022614479064941,33.487648010253906,17.68608856201172,20.499357223510742,10.811145782470703,18.07329559326172,17.233457565307617,12.503984451293945,3.889991521835327,12.182501792907715,9.911516189575195,13.79391098022461,6.053462505340576,10.917464256286621,4.610182285308838,7.393050670623779,-2.064495325088501,0.5734637975692749,no_cry
1-17808-B-12.wav,0.6817219853401184,0.028596261516213417,1687.462217950022,2620.552015786596,4356.386311848958,0.027481644241898147,-346.4555358886719,78.84526062011719,18.247739791870117,37.1882438659668,21.712770462036133,19.230018615722656,12.720396041870117,19.083383560180664,16.22747802734375,13.430216789245605,6.378476142883301,12.044245719909668,6.806222915649414,10.532588958740234,1.14404296875,6.926990985870361,1.3666276931762695,7.667322158813477,-1.9724960327148438,0.20959345996379852,no_cry
1-1791-A-26.wav,0.21135097742080688,0.014561273157596588,708.9559955712707,820.4390491624858,1458.8246663411458,0.028781467013888888,-509.6388854980469,49.147857666015625,-7.073183536529541,10.063024520874023,0.6437237858772278,0.8025355935096741,-4.294583320617676,0.9316848516464233,1.1008535623550415,6.78488826751709,3.3053267002105713,2.6600444316864014,-1.4356271028518677,-0.4954361617565155,-0.3142858147621155,1.478659749031067,-2.2844438552856445,-0.7389723658561707,-1.0711877346038818,1.218519687652588,no_cry
1-17970-A-4.wav,0.4140249192714691,0.09996965527534485,1753.297236357296,1326.496037910443,2545.2046712239585,0.12415907118055555,-183.7440185546875,128.68280029296875,-84.17620849609375,17.09884262084961,11.437151908874512,-0.9471323490142822,-36.43144607543945,-41.72807312011719,-4.640658378601074,-11.740625381469727,2.2478654384613037,6.516505718231201,-10.052919387817383,-2.7834043502807617,-3.109144926071167,-3.100254535675049,1.3688273429870605,-0.6705021262168884,-7.968189716339111,-5.586472511291504,no_cry
1-18074-A-6.wav,0.4136931300163269,0.020533153787255287,2269.0184287815005,2550.241172113167,5067.3309326171875,0.08160626446759259,-402.7411804199219,92.349609375,1.5003165006637573,-5.0233683586120605,-9.52836799621582,-12.889623641967773,1.427260398864746,11.108342170715332,5.710392475128174,9.775578498840332,6.751003742218018,0.1387305110692978,-0.9232475161552429,0.8784849643707275,0.5015937089920044,2.599151134490967,2.1771769523620605,5.513547420501709,5.711782932281494,3.4029297828674316,no_cry
1-18074-B-6.wav,0.34787631034851074,0.026776960119605064,2225.424708075205,2492.404040044622,4906.380208333333,0.0958251953125,-351.7861633300781,64.37722778320312,2.14676833152771,-8.19947624206543,-13.079476356506348,-17.213523864746094,-4.574355125427246,10.387764930725098,11.831825256347656,11.354544639587402,8.674455642700195,3.5139102935791016,-0.4878276586532593,-2.955139398574829,-1.9803766012191772,-0.6215460300445557,-2.8230438232421875,2.085937023162842,6.237156391143799,2.9943430423736572,no_cry
1-18527-A-44.wav,0.7421123385429382,0.06887210160493851,1419.7950125138773,1807.8169114957543,2969.538370768229,0.03623679832175926,-201.84681701660156,136.24607849121094,-31.513517379760742,26.762792587280273,-4.319054126739502,18.58606719970703,5.960250377655029,14.074959754943848,3.8037805557250977,6.840902805328369,2.614982843399048,14.888314247131348,2.256887197494507,8.37988567352295,2.2611641883850098,12.186371803283691,7.062470436096191,13.263772010803223,1.1326969861984253,2.9191980361938477,no_cry
1-18527-B-44.wav,0.7075487375259399,0.11649838089942932,874.7096703391309,1416.1690647812093,1697.235107421875,0.014361346209490741,-224.17002868652344,167.4635467529297,-21.758947372436523,24.454378128051758,-2.302090883255005,23.156389236450195,10.842540740966797,9.23987865447998,7.440525054931641,13.967049598693848,2.8167951107025146,13.189906120300293,6.217053413391113,6.190649032592773,6.472140789031982,10.169610977172852,4.907121658325195,7.207385063171387,1.9488146305084229,4.214105129241943,no_cry
