filename,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,label
1-72695-A-26.wav,-463.8739929199219,44.34862518310547,-26.1114501953125,4.200690746307373,1.7646887302398682,2.259171724319458,7.678886890411377,0.3218618333339691,7.533466815948486,18.401229858398438,-0.4578929543495178,-1.2513635158538818,3.074782371520996,10.323786735534668,3.735938549041748,6.571939468383789,1.3866442441940308,5.416862964630127,2.413060188293457,5.940029621124268,0.3469776511192322,3.5726442337036133,3.5783777236938477,1.0423060655593872,-1.7213960886001587,no_cry
1-73123-A-26.wav,-378.298095703125,62.366634368896484,-30.849699020385742,-10.775233268737793,5.658479690551758,4.143865585327148,10.75991439819336,7.16756534576416,-7.262192249298096,15.897613525390625,-4.98166561126709,-5.175054550170898,7.289533615112305,13.21149730682373,3.904897451400757,0.10388946533203125,4.740388870239258,6.8445353507995605,1.782523274421692,9.924698829650879,2.6520771980285645,2.442427158355713,4.742045879364014,4.7551445960998535,-2.3521695137023926,no_cry
1-85362-A-0.wav,-320.1224060058594,142.23365783691406,-47.69941711425781,-60.29021072387695,-36.492401123046875,-26.242164611816406,-19.147653579711914,-10.246418952941895,-19.145769119262695,3.60300350189209,12.08230209350586,9.588419914245605,4.578892230987549,11.045903205871582,2.086047649383545,-9.070587158203125,-7.378325462341309,-2.1709470748901367,-9.591484069824219,-5.132418632507324,2.9869155883789062,6.628589630126953,8.370158195495605,5.095917701721191,-3.8139123916625977,no_cry
1-85909-A-29.wav,-399.6390380859375,107.06237030029297,16.59947967529297,26.22826385498047,19.03710174560547,19.171741485595703,10.089301109313965,12.309630393981934,1.9106966257095337,8.761953353881836,1.3135147094726562,7.874831199645996,4.403407573699951,8.312456130981445,2.368607759475708,8.39556884765625,5.001177787780762,7.922916889190674,2.6411421298980713,6.693103313446045,3.706207752227783,4.394708633422852,2.731553792953491,6.830763816833496,0.4993293583393097,no_cry
1-97392-A-0.wav,-447.6054992675781,44.41022491455078,-37.72565841674805,-26.288562774658203,-10.817394256591797,-13.829326629638672,-5.982717990875244,0.4265265166759491,-3.505297899246216,-1.4532668590545654,-4.2405314445495605,-3.5420186519622803,-2.690680980682373,0.14391154050827026,-0.23314310610294342,2.3350203037261963,0.02291993796825409,1.783250331878662,-0.506738543510437,-0.3870847225189209,-3.428760051727295,-2.9885623455047607,-2.5595290660858154,0.49988266825675964,-0.8202854990959167,no_cry
3-132601-A-24.wav,-604.34912109375,19.873775482177734,4.898299217224121,5.6416015625,3.7384932041168213,3.817483901977539,2.5841894149780273,-0.09426215291023254,-3.049506187438965,2.7097227573394775,0.8200266361236572,0.15425977110862732,-0.7847233414649963,0.5252910256385803,2.1052587032318115,1.315916895866394,-1.0316506624221802,0.5947943329811096,-0.40364497900009155,0.6945980191230774,-0.35149481892585754,-0.7881786227226257,-0.91880202293396,-0.0019641804974526167,0.6923508644104004,no_cry
3-132747-A-26.wav,-309.0948486328125,32.47936248779297,-65.23068237304688,-1.9151681661605835,-7.371228218078613,13.176215171813965,14.673466682434082,0.4377536177635193,-10.588242530822754,3.211782932281494,8.046045303344727,0.7109273076057434,8.607051849365234,4.575701713562012,1.8716896772384644,-0.6494485139846802,-1.3426092863082886,6.4739990234375,2.4469316005706787,5.781939506530762,0.6773518323898315,2.4098987579345703,2.4012081623077393,2.203090190887451,6.212011337280273,no_cry
3-142604-A-24.wav,-442.7181701660156,67.67516326904297,4.277810096740723,15.491701126098633,11.603300094604492,13.048053741455078,2.826093912124634,-1.5128793716430664,-6.643329620361328,4.841675758361816,-1.5849319696426392,1.8152360916137695,4.163576602935791,9.607059478759766,5.099210262298584,4.886850833892822,1.4813809394836426,6.690959453582764,2.247542381286621,1.9590402841567993,5.059415340423584,5.761862277984619,2.8938441276550293,4.015555381774902,6.5966362953186035,no_cry
3-143119-A-21.wav,-438.3716735839844,22.428966522216797,1.9166287183761597,7.753070831298828,6.504187107086182,3.288189649581909,-3.102583169937134,-1.0376524925231934,-0.4253266155719757,0.7269721031188965,2.809541702270508,0.605012834072113,-1.326066017150879,2.4364304542541504,1.9772095680236816,-0.0038890838623046875,-1.4556810855865479,0.011957080103456974,0.35205376148223877,0.24583099782466888,0.5643239617347717,0.8472357988357544,-0.42286238074302673,0.2999710440635681,-0.26479262113571167,no_cry
3-144692-A-21.wav,-310.412841796875,36.14554214477539,-6.735490798950195,20.75039291381836,2.50410795211792,5.755065441131592,-4.088770866394043,-3.801323175430298,-8.577218055725098,-1.971210241317749,1.8678698539733887,-1.4178495407104492,-5.9042582511901855,-1.4324711561203003,-2.5256667137145996,4.435144424438477,-3.1424098014831543,-2.3709733486175537,-2.6152231693267822,1.63203763961792,-4.879909992218018,1.0387128591537476,0.8501168489456177,-1.1922889947891235,-2.774378776550293,no_cry
3-145487-A-24.wav,-499.44488525390625,21.227230072021484,1.1637057065963745,1.1339126825332642,2.708320379257202,-0.4264690577983856,2.0166733264923096,3.8511199951171875,-3.7392828464508057,-0.7241337895393372,0.6369860172271729,1.414009928703308,0.534934937953949,-1.001139521598816,-1.2361477613449097,1.1998718976974487,-0.6459813117980957,0.7675139904022217,1.072616696357727,0.20367194712162018,-0.9172874689102173,0.4011906087398529,0.4068959951400757,0.4413655698299408,-0.7605084776878357,no_cry
3-148330-A-21.wav,-489.18084716796875,18.557632446289062,-5.148101806640625,1.6852638721466064,1.819517731666565,-0.10281237214803696,-5.2891693115234375,-2.732089042663574,1.5059853792190552,1.8486164808273315,-0.3924466669559479,0.27823784947395325,0.08767629414796829,1.5346657037734985,0.5182257890701294,0.28542229533195496,-0.45066606998443604,1.299540638923645,-0.40160515904426575,-0.27713918685913086,-0.7287440896034241,0.7171019911766052,-0.6167224049568176,1.1947157382965088,-0.31886160373687744,no_cry
3-149042-A-24.wav,-607.6809692382812,10.958405494689941,-1.6879922151565552,1.2154747247695923,-1.404118299484253,-0.7274401187896729,-0.30921828746795654,-0.2793737053871155,-2.0942628383636475,0.2990449368953705,-1.9196500778198242,0.13015858829021454,0.9736644625663757,-0.44356024265289307,0.32444432377815247,0.6322827935218811,-0.88934326171875,-0.8164179921150208,-0.06523629277944565,0.47562459111213684,-0.8524899482727051,-0.16964386403560638,-0.34838518500328064,0.17344337701797485,-0.7126621603965759,no_cry
3-149465-A-22.wav,-154.16529846191406,100.56375885009766,-62.650245666503906,-27.613367080688477,-26.120840072631836,-6.001080513000488,-13.313121795654297,-8.675540924072266,-13.051240921020508,-4.961216449737549,-16.512096405029297,-3.0372328758239746,-9.557366371154785,-3.6172471046447754,-10.337542533874512,-0.12183400988578796,-4.0643181800842285,1.1443638801574707,-5.20460844039917,-1.9375542402267456,-4.529661178588867,3.093104362487793,-4.999162673950195,0.7192832231521606,-4.889157772064209,no_cry
3-151255-A-28.wav,-400.6189270019531,32.049617767333984,4.255465984344482,33.00918960571289,6.583407878875732,16.651247024536133,23.022499084472656,18.30556869506836,11.444727897644043,-0.08433730155229568,20.80270004272461,5.49782133102417,-16.906251907348633,13.654362678527832,-0.9817569851875305,3.3508198261260986,6.612044811248779,2.0279018878936768,-6.5602641105651855,4.496032238006592,-0.23089919984340668,-1.3569611310958862,1.9326032400131226,-1.2676950693130493,2.7046360969543457,no_cry
3-169907-A-29.wav,-350.383544921875,69.88975524902344,0.3695371448993683,31.73118019104004,0.24172146618366241,-1.1476807594299316,-15.463531494140625,2.207153797149658,5.063467979431152,3.60231876373291,-0.8698834776878357,1.9748473167419434,-11.769450187683105,5.064350128173828,-6.638326644897461,2.836848020553589,0.9083333611488342,2.1428613662719727,0.5516880750656128,-1.7949777841567993,1.1632777452468872,5.735896587371826,-2.457698106765747,6.039932727813721,1.0722016096115112,no_cry
3-177083-A-22.wav,-258.61798095703125,87.84832763671875,-46.05593490600586,-3.291354179382324,-5.816730499267578,-5.495545387268066,-14.397626876831055,0.8430102467536926,0.5840296149253845,-1.4639338254928589,-6.7956929206848145,0.29354044795036316,-6.920444011688232,-1.6606409549713135,-3.941549777984619,2.6175663471221924,-2.684600830078125,0.26261210441589355,-2.822279214859009,2.6580708026885986,-2.527157783508301,1.371446967124939,-3.6082074642181396,1.098698616027832,-3.133270263671875,no_cry
3-182023-A-30.wav,-391.7662048339844,53.261470794677734,29.36319923400879,16.832584381103516,10.759187698364258,11.833113670349121,8.203866958618164,6.265958786010742,2.159935474395752,3.7610886096954346,3.3046603202819824,5.519704341888428,3.881927967071533,4.385540008544922,2.039492607116699,3.986443519592285,3.1898748874664307,4.508530139923096,2.239351272583008,3.5411829948425293,2.859384536743164,4.212106704711914,2.7002484798431396,4.201651573181152,3.0434176921844482,no_cry
3-197435-B-22.wav,-491.4766845703125,35.14006805419922,-43.47960662841797,-15.25816535949707,-11.182917594909668,-4.869513511657715,-7.640354633331299,-1.4379806518554688,-6.118157386779785,-0.7634322643280029,2.0165107250213623,2.3530242443084717,-2.870387315750122,0.8734225034713745,1.4687947034835815,2.9670605659484863,-2.13966965675354,-0.7573941349983215,-0.6063823699951172,0.8484199047088623,-0.6468034386634827,2.8048579692840576,0.36159974336624146,1.5126076936721802,0.7826237678527832,no_cry
4-133674-A-26.wav,-250.98448181152344,170.35153198242188,-72.63473510742188,-47.86690139770508,-9.548504829406738,1.0986469984054565,-17.021451950073242,0.8521078824996948,0.9905452132225037,23.461145401000977,7.548983573913574,-11.150797843933105,-2.924757719039917,-2.8382670879364014,1.2697137594223022,6.764609336853027,5.884720802307129,5.145488739013672,3.794276237487793,6.058177947998047,2.8362247943878174,6.018421173095703,5.082249164581299,3.5057127475738525,0.61318039894104,no_cry
4-154405-A-27.wav,-275.9815368652344,31.360546112060547,-23.635372161865234,13.663897514343262,2.4126622676849365,14.978936195373535,24.504478454589844,12.685065269470215,2.36175274848938,10.53958511352539,4.447032928466797,6.1745991706848145,6.064975261688232,9.7520751953125,-1.8053001165390015,7.810372829437256,1.7064929008483887,6.997403144836426,-0.04668030887842178,7.45057487487793,1.0458495616912842,4.826442241668701,-0.4321977198123932,2.452484607696533,1.7879672050476074,no_cry
4-155650-A-24.wav,-360.0885009765625,98.88326263427734,11.986090660095215,3.4703176021575928,-21.390609741210938,3.4266490936279297,-5.358901500701904,-1.9023747444152832,-6.279877662658691,-9.528666496276855,-2.6054203510284424,-1.035903811454773,-0.7947706580162048,-0.29316428303718567,0.2821956276893616,1.8403948545455933,-8.737349510192871,-1.2475308179855347,-0.6051175594329834,-1.886314868927002,-1.274744987487793,1.4319466352462769,-4.199106216430664,-0.41349905729293823,-3.273587942123413,no_cry
4-157296-A-24.wav,-290.8220520019531,64.88640594482422,-11.503637313842773,28.69351577758789,24.858787536621094,-0.8384395837783813,6.812267303466797,5.544958114624023,-17.00672721862793,6.197399616241455,-0.8382282853126526,-6.445006370544434,2.5804319381713867,4.64786434173584,-2.515394926071167,1.3049399852752686,-3.0559656620025635,1.7109167575836182,-5.654069900512695,7.186262130737305,-4.456298351287842,0.557762086391449,-2.702315092086792,2.800178289413452,0.09024523198604584,no_cry
4-158653-A-32.wav,-420.16497802734375,48.13734817504883,-41.726951599121094,22.650224685668945,2.6657283306121826,3.9555511474609375,18.056703567504883,11.570952415466309,-3.488589286804199,8.042428970336914,1.8016518354415894,6.228359699249268,-0.8123471140861511,6.568262100219727,5.117013454437256,10.507254600524902,2.288464069366455,2.9854342937469482,-4.050835132598877,1.9824494123458862,-2.301013946533203,0.9125961661338806,-2.386014938354492,0.20625898241996765,-3.5825936794281006,no_cry
4-167571-A-26.wav,-400.17303466796875,58.44448471069336,-21.020132064819336,2.1401805877685547,-10.830419540405273,-14.494759559631348,-5.208042621612549,16.505966186523438,-14.847025871276855,-9.905348777770996,11.276914596557617,-1.0685904026031494,5.108348846435547,-4.215756893157959,-1.8524914979934692,-7.579665184020996,-7.7556233406066895,1.3008882999420166,0.6930488348007202,0.5455330610275269,-2.7903261184692383,4.121152877807617,-4.678046703338623,3.331528902053833,-1.4896761178970337,no_cry
4-172500-B-27.wav,-271.3228454589844,45.79753494262695,-27.15755844116211,12.379539489746094,19.047182083129883,19.702070236206055,19.101943969726562,18.02770233154297,0.13215601444244385,13.55562973022461,5.171655178070068,9.919893264770508,4.679750442504883,6.774157524108887,8.201780319213867,9.360869407653809,-1.250885009765625,4.5929341316223145,3.424128293991089,11.350957870483398,-2.3836429119110107,8.481858253479004,-1.142764687538147,1.412602186203003,1.5480204820632935,no_cry
4-177835-A-24.wav,-532.6718139648438,19.197214126586914,-3.407953977584839,0.5336540937423706,-2.836373805999756,-1.2749724388122559,-1.473158359527588,-1.942456841468811,-3.856776475906372,-0.03212660178542137,-0.14250428974628448,0.01542652491480112,-3.0578720569610596,0.5324671268463135,0.18206444382667542,-0.024143660441040993,-2.045119524002075,-0.75626540184021,-0.44514191150665283,-0.579834520816803,-1.3758013248443604,1.2326180934906006,-1.0241758823394775,0.6416023969650269,1.1363247632980347,no_cry
4-182395-A-0.wav,-563.4596557617188,24.74469757080078,10.58946418762207,-1.1347475051879883,-3.220250368118286,1.269195318222046,-2.173738718032837,-1.7853049039840698,-2.514843463897705,-1.114935040473938,1.1841986179351807,1.1919183731079102,-0.876932680606842,-0.8815503716468811,-0.41261640191078186,-0.9700003266334534,-0.5737375617027283,-0.9675366282463074,-1.5156153440475464,0.9132969975471497,2.0698368549346924,1.4316610097885132,-0.6610020399093628,-1.1534029245376587,-1.042178750038147,no_cry
4-184237-A-28.wav,-392.7429504394531,85.48326110839844,27.525375366210938,27.240522384643555,2.595552682876587,24.427820205688477,0.9089000821113586,23.414344787597656,11.249378204345703,7.255185127258301,1.9635319709777832,8.813658714294434,2.8434581756591797,-2.781606674194336,-0.0401831716299057,5.819768905639648,-3.1239240169525146,1.6911208629608154,-3.6291472911834717,5.63468074798584,-0.1642846316099167,2.235487222671509,2.4612200260162354,1.5188028812408447,5.380594730377197,no_cry
4-188191-A-29.wav,-459.0504455566406,70.08815002441406,-10.059798240661621,5.236220359802246,-8.671058654785156,-16.95468521118164,-23.503929138183594,-7.000325679779053,-19.587478637695312,-4.209347248077393,-1.1116551160812378,1.153734803199768,-5.201180934906006,-2.526850938796997,-6.921863555908203,-4.73198127746582,-8.703704833984375,-7.980565547943115,-7.945801734924316,-2.539764881134033,-7.489197731018066,-3.0074586868286133,-3.4231374263763428,-4.068196773529053,-3.238435745239258,no_cry
4-189332-A-37.wav,-415.9029235839844,-24.19908332824707,-26.63335418701172,25.28301239013672,41.90242004394531,25.324281692504883,-17.34166145324707,15.84891414642334,17.472610473632812,8.196610450744629,-10.17953109741211,10.29871940612793,17.720521926879883,-6.99647331237793,1.6489232778549194,4.096712112426758,11.579776763916016,-1.8919808864593506,-3.035407543182373,7.509619235992432,10.055286407470703,-6.941898345947266,6.016390800476074,-1.0563064813613892,10.43846321105957,no_cry
4-189828-A-22.wav,-50.21819305419922,78.76802825927734,-71.97181701660156,-12.656266212463379,-13.30845832824707,-0.23139327764511108,-21.955917358398438,-0.6534340977668762,-6.01096773147583,-4.65099573135376,-9.181045532226562,-0.020046694204211235,-9.791797637939453,-1.5425751209259033,-6.169305801391602,-0.30470508337020874,-6.626684188842773,1.2983359098434448,-3.712827444076538,2.7912206649780273,-3.646275281906128,1.504382610321045,-3.7059788703918457,2.17073917388916,-3.294478178024292,no_cry
4-191297-A-28.wav,-293.2621154785156,139.84365844726562,2.5008180141448975,51.21512222290039,1.0762859582901,24.616029739379883,-13.71092414855957,-18.19873046875,25.129724502563477,12.91659927368164,8.53093147277832,14.630497932434082,21.958383560180664,6.401684761047363,3.775110960006714,5.309981346130371,-2.0750720500946045,8.555010795593262,-6.701878070831299,5.362728118896484,7.2689642906188965,-1.0202747583389282,5.066736698150635,-0.7939866185188293,4.038766860961914,no_cry
4-194979-A-25.wav,-228.56622314453125,64.86022186279297,-21.82127571105957,-3.6901562213897705,-16.32664680480957,-1.2388719320297241,-7.749014377593994,2.3605289459228516,-5.718718528747559,2.4609131813049316,-5.001827716827393,0.9378666281700134,-6.193160057067871,0.6697291731834412,-5.5793585777282715,0.20684775710105896,-4.612069129943848,1.8799026012420654,-3.155245065689087,2.24869441986084,-3.149545669555664,2.7615091800689697,-2.4329113960266113,2.2937846183776855,-2.9913041591644287,no_cry
4-197454-A-28.wav,-334.09759521484375,108.00443267822266,21.027660369873047,17.00496482849121,-9.392997741699219,4.431519031524658,-3.7769415378570557,28.16230010986328,6.219927787780762,7.763251304626465,1.9672120809555054,14.501665115356445,-5.824143409729004,6.287862300872803,11.58719253540039,1.256294846534729,-7.415851593017578,6.310079574584961,-5.4958577156066895,-5.603005409240723,-3.2077224254608154,-2.503070592880249,-3.2299041748046875,-4.4427313804626465,-2.1011154651641846,no_cry
4-205526-B-23.wav,-175.0801544189453,76.89127349853516,-43.58946228027344,-26.808382034301758,-28.425487518310547,8.001179695129395,-5.318462371826172,-5.664575576782227,-15.357316017150879,-0.034424394369125366,-9.359184265136719,3.551039457321167,-12.49091911315918,3.368861436843872,1.108007550239563,-2.0674197673797607,-8.066657066345215,7.50684928894043,-5.505667209625244,1.3461183309555054,-0.6514827609062195,0.6649622917175293,-4.311319351196289,6.3551859855651855,-4.66067361831665,no_cry
4-205738-A-22.wav,94.81141662597656,31.015470504760742,-69.4950942993164,-18.26849365234375,-4.8949971199035645,-3.6042261123657227,-17.120681762695312,2.1359407901763916,-6.784186840057373,-1.2506510019302368,-7.129903316497803,1.3282732963562012,-5.611012935638428,2.4510250091552734,-1.9587206840515137,0.8445686101913452,-4.623663902282715,3.7581846714019775,-3.9070017337799072,1.2437790632247925,-4.523375511169434,3.8363375663757324,-0.4192456007003784,4.449110984802246,0.5207796692848206,no_cry
4-210000-A-23.wav,-489.5415954589844,65.05177307128906,-52.66535568237305,-27.97159767150879,-33.51486587524414,-10.66348934173584,-15.547770500183105,-10.717967987060547,-1.2221975326538086,-4.920477867126465,-7.340692520141602,2.5535800457000732,-14.219388961791992,-4.219390392303467,-6.579947471618652,6.132518291473389,-8.124415397644043,-0.9202724099159241,-0.6100353598594666,1.0975598096847534,-10.70334529876709,7.89385986328125,-2.6421756744384766,1.4312254190444946,0.873384952545166,no_cry
4-210000-B-23.wav,-468.8284606933594,59.52709197998047,-55.84972381591797,-28.797616958618164,-34.00891876220703,-11.034273147583008,-18.380910873413086,-9.144795417785645,-3.026357412338257,-3.156301498413086,-8.710712432861328,1.3332377672195435,-12.156360626220703,-5.120395183563232,-4.247357368469238,3.536855697631836,-6.964967727661133,-3.680467128753662,1.8567686080932617,-0.8065117597579956,-9.36717414855957,6.224673271179199,-3.8023970127105713,4.123554229736328,-1.9329137802124023,no_cry
4-218199-D-35.wav,-86.98164367675781,122.07418060302734,18.530532836914062,3.5332672595977783,-1.022045612335205,19.58036231994629,-10.229172706604004,18.58066749572754,5.960809707641602,-4.776342868804932,20.35419464111328,6.57598352432251,1.974302887916565,17.48891258239746,-11.738133430480957,9.365437507629395,-7.536953449249268,4.044497966766357,2.890868902206421,-9.733758926391602,18.6223201751709,-4.164753437042236,-0.5870711803436279,2.7687559127807617,-2.632505178451538,no_cry
4-218199-E-35.wav,-239.96986389160156,117.10865020751953,-11.719525337219238,-1.3831145763397217,-10.079809188842773,-5.4035468101501465,4.114327907562256,10.247904777526855,9.8304443359375,5.775166988372803,-9.58986759185791,-4.416265487670898,-10.601378440856934,-4.4159674644470215,-1.5970244407653809,5.01270055770874,1.5355645418167114,0.22182585299015045,-10.901873588562012,-3.7646243572235107,-12.265771865844727,1.617113471031189,-6.034683704376221,0.821876049041748,-3.813216209411621,no_cry
5-156698-A-18.wav,-171.8574981689453,26.7388916015625,-14.06753921508789,-17.631099700927734,-21.179443359375,-22.67443084716797,-16.69051742553711,-12.705571174621582,-20.85820198059082,-10.734405517578125,-19.026620864868164,-19.537736892700195,-19.05698013305664,-6.190142631530762,-10.304872512817383,-3.5940115451812744,-2.7689149379730225,3.6195852756500244,-2.289830207824707,-0.29645836353302,-2.8532943725585938,0.536938488483429,-1.7947856187820435,3.374631643295288,-5.672267436981201,no_cry
5-171118-A-26.wav,-409.3970642089844,85.58230590820312,-10.071051597595215,10.306838035583496,-3.1545939445495605,4.4255757331848145,-5.200967788696289,-6.483286380767822,-2.5714941024780273,3.937285900115967,-7.171133518218994,-4.367865562438965,-7.499068737030029,2.7221527099609375,-7.943014621734619,-5.256512641906738,-5.787282466888428,1.142924427986145,-2.725308418273926,-3.4126429557800293,-3.0111067295074463,-0.16244202852249146,-4.826010227203369,-0.39364075660705566,-4.23331880569458,no_cry
5-184871-A-24.wav,-304.0517272949219,49.93378829956055,-2.201051950454712,-9.878823280334473,-5.745174884796143,7.87297248840332,-6.159758567810059,-8.604198455810547,-8.488835334777832,-10.26183032989502,-6.771758556365967,1.309828281402588,-8.42805004119873,-4.492712020874023,-1.7544584274291992,-0.31635862588882446,-7.47886323928833,-1.739932894706726,-1.232036828994751,-3.183814525604248,-3.1041951179504395,-1.886801838874817,-3.286684989929199,-0.1691301167011261,-2.7637741565704346,no_cry
5-195710-A-10.wav,-152.38259887695312,68.11634826660156,-2.1545960903167725,16.473081588745117,10.697968482971191,11.324231147766113,-1.1478192806243896,7.319875717163086,-1.8049372434616089,6.024372100830078,-2.548689842224121,7.055692672729492,-4.217683792114258,4.973446369171143,-4.103984832763672,4.919620037078857,-4.422318935394287,4.151937961578369,-3.518754243850708,2.710325241088867,-1.877246379852295,2.215449094772339,-0.8085899353027344,1.7134757041931152,0.11709040403366089,no_cry
5-203128-B-0.wav,-281.0135192871094,101.70955657958984,-42.25846862792969,-42.392208099365234,-20.301401138305664,-14.664610862731934,-9.584049224853516,-3.5587148666381836,-10.442163467407227,11.194189071655273,-3.2267439365386963,15.698022842407227,13.491405487060547,11.710797309875488,-10.625307083129883,-13.641814231872559,1.6361565589904785,3.801143169403076,-4.378032207489014,0.5883738398551941,4.142333030700684,3.5275120735168457,7.970154762268066,0.3655514121055603,2.2107574939727783,no_cry
5-204604-A-24.wav,-402.1970520019531,16.518436431884766,-3.8561837673187256,5.952952861785889,2.4137752056121826,5.488826751708984,-1.9336999654769897,2.7735867500305176,-0.7127147316932678,-0.46314483880996704,-3.600796699523926,-1.7079272270202637,0.6842429637908936,-0.9658550024032593,0.5578351616859436,-0.8432145118713379,-0.8073124289512634,-1.3554563522338867,0.28037843108177185,1.1724209785461426,-1.5396989583969116,-1.2955502271652222,-2.1309432983398438,1.0718005895614624,-0.37367069721221924,no_cry
5-207836-A-29.wav,-321.5309143066406,60.907562255859375,-20.749067306518555,22.406925201416016,7.740463733673096,18.72968101501465,4.225987911224365,0.4030459225177765,-5.099257469177246,-2.8346893787384033,0.11839478462934494,2.3968794345855713,-8.466686248779297,0.8126965165138245,-2.6534993648529053,7.726246356964111,-0.011323822662234306,2.9853155612945557,-0.9368053078651428,5.123443603515625,-1.2046715021133423,4.681342601776123,-3.589491128921509,3.5762312412261963,-3.266972303390503,no_cry
5-208030-A-0.wav,-182.6434783935547,52.921844482421875,-92.09182739257812,-22.519487380981445,-3.79794979095459,6.308758735656738,-3.2851171493530273,-1.621717929840088,-8.29227352142334,-4.984348773956299,-7.916745662689209,-2.3077476024627686,-7.522997856140137,-1.8925702571868896,-6.153995513916016,1.1036412715911865,-0.8812846541404724,1.7077513933181763,-2.9258859157562256,1.5773777961730957,0.9856389164924622,2.8232691287994385,-2.8350491523742676,1.1596801280975342,-0.11121552437543869,no_cry
5-208761-A-24.wav,-401.6745300292969,81.705078125,16.527681350708008,8.175881385803223,3.314547538757324,11.240275382995605,-6.831655979156494,-4.588857650756836,-21.300676345825195,5.601120948791504,-1.5641980171203613,-11.226176261901855,-9.965335845947266,5.873981952667236,-1.196385383605957,-2.1104512214660645,-3.6961703300476074,-0.05635932460427284,-5.075466632843018,-0.9464107155799866,-5.60198974609375,1.6873868703842163,-3.4193115234375,4.9264912605285645,1.0741592645645142,no_cry
5-209989-A-22.wav,-394.8204650878906,72.9666748046875,-27.218215942382812,-4.929965019226074,-10.398053169250488,8.684818267822266,-4.588269233703613,7.225617408752441,-2.374443531036377,10.078771591186523,-0.8544978499412537,6.653695106506348,-1.7893412113189697,4.739229202270508,-2.1408865451812744,4.74327278137207,-1.6350642442703247,5.892290115356445,-1.9981887340545654,5.521602630615234,-0.8175480961799622,3.0291504859924316,-2.4405767917633057,3.671618938446045,-1.8884905576705933,no_cry
5-213293-A-23.wav,-415.0106201171875,94.37963104248047,-33.145381927490234,14.583362579345703,1.7162877321243286,14.719962120056152,-0.6785076260566711,-5.944741249084473,18.15974998474121,16.401142120361328,-19.071773529052734,6.698953151702881,1.4506193399429321,16.09320831298828,-5.520962238311768,-3.423593759536743,-9.210068702697754,6.51694917678833,-2.0432469844818115,4.973289966583252,-5.111135482788086,12.77914047241211,2.1036946773529053,-0.9174637794494629,2.641995429992676,no_cry
5-217186-A-16.wav,-222.61386108398438,184.82574462890625,3.2474477291107178,11.648614883422852,1.3553904294967651,17.693208694458008,-1.9942606687545776,1.8937606811523438,0.4984757900238037,3.3138301372528076,-5.7505669593811035,3.8093230724334717,-0.9679049849510193,4.595824718475342,-3.2359695434570312,1.4075605869293213,-2.7952122688293457,2.7797272205352783,-2.3624446392059326,0.029072197154164314,-3.524416208267212,0.9961910247802734,-2.5828440189361572,2.346889019012451,-3.9656121730804443,no_cry
5-218494-A-22.wav,-438.9720153808594,45.582637786865234,-18.99296760559082,-8.620428085327148,-6.790984153747559,2.1482555866241455,-10.587273597717285,-2.7073988914489746,-0.8529244661331177,-1.9423428773880005,-3.8485500812530518,-0.6698158383369446,-1.3352590799331665,-0.3597114384174347,-3.534202814102173,0.43395861983299255,-1.157853364944458,0.37902721762657166,-1.476789116859436,1.4089258909225464,-0.9224754571914673,0.6181451082229614,-1.5114455223083496,1.605896234512329,-0.6498726606369019,no_cry
5-221567-A-22.wav,-100.37683868408203,74.89777374267578,-26.73238182067871,14.564085960388184,-9.492368698120117,21.224803924560547,-22.39950942993164,8.990065574645996,-7.340429782867432,5.587079048156738,-2.242997884750366,2.0474793910980225,-3.4095606803894043,3.152585029602051,-0.23939281702041626,4.539992809295654,-0.5948582291603088,5.4081501960754395,0.14302635192871094,2.4051311016082764,-4.889004230499268,1.3814109563827515,-0.7095783352851868,3.6551568508148193,-2.565605401992798,no_cry
5-221568-A-22.wav,-130.9474334716797,81.75713348388672,-20.74712371826172,17.504467010498047,-4.352000713348389,27.557029724121094,-23.98322296142578,8.081317901611328,-12.734099388122559,4.338268280029297,-0.768264651298523,6.78851842880249,-1.0392125844955444,2.4745850563049316,-1.0683804750442505,5.7209858894348145,0.3026508092880249,4.698002338409424,-2.1377899646759033,4.457404136657715,-1.6303322315216064,3.6136837005615234,-1.1794542074203491,2.864436388015747,-2.0837857723236084,no_cry
5-221593-A-21.wav,-458.4422607421875,11.827698707580566,-5.994646072387695,0.23464524745941162,0.6505823731422424,-1.8438783884048462,-3.6661410331726074,-0.16658169031143188,0.19853605329990387,2.786480188369751,1.6658133268356323,1.9192804098129272,-2.286041498184204,-3.434546947479248,-3.0198566913604736,-2.420348644256592,-1.8460431098937988,-2.0540919303894043,-1.2137900590896606,1.9873197078704834,0.5115472078323364,-1.1288049221038818,-1.9370213747024536,-0.6900086998939514,-1.2535818815231323,no_cry
